0.082999999,0.082999999,0.082999999,0.082999999
0.090999999,0.090999999,0.090999999,0.090999999
0.094999998,0.094999998,0.094999998,0.094999998
0.096999998,0.096999998,0.096999998,0.096999998
0.104,0.104,0.104,0.104
0.112,0.112,0.112,0.112
0.119,0.119,0.119,0.119
0.122,0.122,0.122,0.122
0.13022269,0.13022269,0.13022269,0.13022269
0.13525196,0.13525196,0.13525196,0.13525196
0.14228123,0.14228123,0.14228123,0.14228123
0.14731051,0.14731051,0.14731051,0.14731051
0.15633978,0.15633978,0.15633978,0.15633978
0.17336905,0.17336905,0.17336905,0.17336905
0.18439832,0.18439832,0.18439832,0.18439832
0.1744276,0.1744276,0.1744276,0.1744276
0.18845687,0.18845687,0.18845687,0.18845687
0.19148614,0.19148614,0.19148614,0.19148614
0.19451541,0.19451541,0.19451541,0.19451541
0.196,0.196,0.196,0.196
0.21,0.21,0.21,0.21
0.236,0.236,0.236,0.236
0.243,0.243,0.243,0.243
0.256,0.256,0.256,0.256
0.272,0.272,0.272,0.272
0.275,0.275,0.275,0.275
0.27699999,0.27699999,0.27699999,0.27699999
0.28099999,0.28099999,0.28099999,0.28099999
0.295,0.295,0.295,0.295
0.32699999,0.32699999,0.32699999,0.32699999
0.32699999,0.32699999,0.32699999,0.32699999
0.35599999,0.35599999,0.35599999,0.35599999
0.37199999,0.37199999,0.37199999,0.37199999
0.37399999,0.37399999,0.37399999,0.37399999
0.36999999,0.36999999,0.36999999,0.36999999
0.38299999,0.38299999,0.38299999,0.38299999
0.40599999,0.40599999,0.40599999,0.40599999
0.41899999,0.41899999,0.41899999,0.41899999
0.43999999,0.43999999,0.43999999,0.43999999
0.46499999,0.46499999,0.46499999,0.46499999
0.50699999,0.50699999,0.50699999,0.50699999
0.53399999,0.53399999,0.53399999,0.53399999
0.55199999,0.55199999,0.55199999,0.55199999
0.56599999,0.56599999,0.56599999,0.56599999
0.61699999,0.61699999,0.61699999,0.61699999
0.62399999,0.62399999,0.62399999,0.62399999
0.66299999,0.66299999,0.66299999,0.66299999
0.70699999,0.70699999,0.70699999,0.70699999
0.78399999,0.78399999,0.78399999,0.78399999
0.74999999,0.74999999,0.74999999,0.74999999
0.78499999,0.78499999,0.78499999,0.78499999
0.81899999,0.81899999,0.81899999,0.81899999
0.83599999,0.83599999,0.83599999,0.83599999
0.87899999,0.87899999,0.87899999,0.87899999
0.94299999,0.94299999,0.94299999,0.94299999
0.84999999,0.84999999,0.84999999,0.84999999
0.83799999,0.83799999,0.83799999,0.83799999
0.90099999,0.90099999,0.90099999,0.90099999
0.95499999,0.95499999,0.95499999,0.95499999
0.93599999,0.93599999,0.93599999,0.93599999
0.80599999,0.80599999,0.80599999,0.80599999
0.93199999,0.93199999,0.93199999,0.93199999
0.80299999,0.80299999,0.80299999,0.80299999
0.84499999,0.84499999,0.84499999,0.84499999
0.96999999,0.96999999,0.96999999,0.96999999
0.96299999,0.96299999,0.96299999,0.96299999
0.97499999,0.97499999,0.97499999,0.97499999
0.98299999,0.98299999,0.98299999,0.98299999
1.062,1.062,1.062,1.062
1.065,1.065,1.065,1.065
1.145,1.145,1.145,1.145
1.053,1.053,1.053,1.053
0.93999999,0.93999999,0.93999999,0.93999999
0.84699999,0.84699999,0.84699999,0.84699999
0.89299999,0.89299999,0.89299999,0.89299999
0.97299999,0.97299999,0.97299999,0.97299999
1.027,1.027,1.027,1.027
1.13,1.13,1.13,1.13
1.209,1.209,1.209,1.209
1.142,1.142,1.142,1.142
1.192,1.192,1.192,1.192
1.299,1.299,1.299,1.299
1.334,1.334,1.334,1.334
1.342,1.342,1.342,1.342
1.391,1.391,1.391,1.391
1.383,1.383,1.383,1.383
1.16,1.16,1.16,1.16
1.238,1.238,1.238,1.238
1.392,1.392,1.392,1.392
1.469,1.469,1.469,1.469
1.419,1.419,1.419,1.419
1.63,1.63,1.63,1.63
1.768,1.768,1.768,1.768
1.796,1.796,1.796,1.796
1.841,1.841,1.841,1.841
1.865,1.865,1.865,1.865
2.043,2.043,2.043,2.043
2.178,2.178,2.178,2.178
2.27,2.27,2.27,2.27
2.33,2.33,2.33,2.33
2.462,2.462,2.462,2.462
2.577,2.577,2.577,2.577
2.594,2.594,2.594,2.594
2.7,2.7,2.7,2.7
2.848,2.848,2.848,2.848
3.008,3.008,3.008,3.008
3.145,3.145,3.145,3.145
3.305,3.305,3.305,3.305
3.411,3.411,3.411,3.411
3.588,3.588,3.588,3.588
3.8,3.8,3.8,3.8
4.076,4.076,4.076,4.076
4.231,4.231,4.231,4.231
4.399,4.399,4.399,4.399
4.6349999,4.6349999,4.6349999,4.6349999
4.644,4.644,4.644,4.644
4.615,4.615,4.615,4.615
4.883,4.883,4.883,4.883
5.029,5.029,5.029,5.029
5.105,5.105,5.105,5.105
5.387,5.387,5.387,5.387
5.332,5.332,5.332,5.332
5.168,5.168,5.168,5.168
5.127,5.127,5.127,5.127
5.11,5.11,5.11,5.11
5.29,5.29,5.29,5.29
5.444,5.444,5.444,5.444
5.61,5.61,5.61,5.61
5.753,5.753,5.753,5.753
5.964,5.964,5.964,5.964
6.089,6.089,6.089,6.089
6.144,6.144,6.144,6.144
6.235,6.235,6.235,6.235
6.118,6.118,6.118,6.118
6.124,6.124,6.124,6.124
6.242,6.242,6.242,6.242
6.372,6.372,6.372,6.372
6.51,6.51,6.51,6.51
6.619,6.619,6.619,6.619
6.588,6.588,6.588,6.588
6.569,6.569,6.569,6.569
6.735,6.735,6.735,6.735
6.8959,6.8959,6.8959,6.8959
6.949,6.949,6.949,6.949
7.286,7.286,7.286,7.286
7.6719,7.6719,7.6719,7.6719
7.971,7.971,7.971,7.971
8.1615,8.081,8.0985,8.1427
8.3523,8.1899,8.226,8.3136
8.5434,8.2971667,8.3531333,8.4828667
8.7345,8.4044333,8.4802667,8.6521333
8.9256,8.5117,8.6074,8.8214
9.18679,8.55557,8.73381,8.86803
9.44798,8.59944,8.86022,8.91466
9.70917,8.64331,8.98663,8.96129
9.97036,8.68718,9.11304,9.00792
10.23155,8.73105,9.23945,9.05455
10.49274,8.77492,9.36586,9.10118
10.75393,8.81879,9.49227,9.14781
11.01512,8.86266,9.61868,9.19444
11.27631,8.90653,9.74509,9.24107
11.5375,8.9504,9.8715,9.2877
11.76766,9.05487,9.97968,9.07462
11.99782,9.15934,10.08786,8.86154
12.22798,9.26381,10.19604,8.64846
12.45814,9.36828,10.30422,8.43538
12.6883,9.47275,10.4124,8.2223
12.91846,9.57722,10.52058,8.00922
13.14862,9.68169,10.62876,7.79614
13.37878,9.78616,10.73694,7.58306
13.60894,9.89063,10.84512,7.36998
13.8391,9.9951,10.9533,7.1569
14.13385,10.15102,10.99177,6.8947
14.4286,10.30694,11.03024,6.6325
14.72335,10.46286,11.06871,6.3703
15.0181,10.61878,11.10718,6.1081
15.31285,10.7747,11.14565,5.8459
15.6076,10.93062,11.18412,5.5837
15.90235,11.08654,11.22259,5.3215
16.1971,11.24246,11.26106,5.0593
16.49185,11.39838,11.29953,4.7971
16.7866,11.5543,11.338,4.5349
17.1284,11.70325,11.30733,4.39997
17.4702,11.8522,11.27666,4.26504
17.812,12.00115,11.24599,4.13011
18.1538,12.1501,11.21532,3.99518
18.4956,12.29905,11.18465,3.86025
18.8374,12.448,11.15398,3.72532
19.1792,12.59695,11.12331,3.59039
19.521,12.7459,11.09264,3.45546
19.8628,12.89485,11.06197,3.32053
20.2046,13.0438,11.0313,3.1856
20.54375,13.22186,10.86829,3.00896
20.8829,13.39992,10.70528,2.83232
21.22205,13.57798,10.54227,2.65568
21.5612,13.75604,10.37926,2.47904
21.90035,13.9341,10.21625,2.3024
22.2395,14.11216,10.05324,2.12576
22.57865,14.29022,9.89023,1.94912
22.9178,14.46828,9.72722,1.77248
23.25695,14.64634,9.56421,1.59584
23.5961,14.8244,9.4012,1.4192
23.83271,14.99256,9.1729,1.28885
24.06932,15.16072,8.9446,1.1585
24.30593,15.32888,8.7163,1.02815
24.54254,15.49704,8.488,0.8978
24.77915,15.6652,8.2597,0.76745
25.01576,15.83336,8.0314,0.6371
25.25237,16.00152,7.8031,0.50675
25.48898,16.16968,7.5748,0.3764
25.72559,16.33784,7.3465,0.24605
25.9622,16.506,7.1182,0.1157
26.10659,16.58346,6.82459,0.06083
26.25098,16.66092,6.53098,0.00596
26.39537,16.73838,6.23737,-0.04891
26.53976,16.81584,5.94376,-0.10378
26.68415,16.8933,5.65015,-0.15865
26.82854,16.97076,5.35654,-0.21352
26.97293,17.04822,5.06293,-0.26839
27.11732,17.12568,4.76932,-0.32326
27.26171,17.20314,4.47571,-0.37813
27.4061,17.2806,4.1821,-0.433
27.49916,16.98385,4.18314,-0.47674
27.59222,16.6871,4.18418,-0.52048
27.68528,16.39035,4.18522,-0.56422
27.77834,16.0936,4.18626,-0.60796
27.8714,15.79685,4.1873,-0.6517
27.96446,15.5001,4.18834,-0.69544
28.05752,15.20335,4.18938,-0.73918
28.15058,14.9066,4.19042,-0.78292
28.24364,14.60985,4.19146,-0.82666
28.3367,14.3131,4.1925,-0.8704
28.37703,14.25712,4.19355,-0.87644
28.41736,14.20114,4.1946,-0.88248
28.45769,14.14516,4.19565,-0.88852
28.49802,14.08918,4.1967,-0.89456
28.53835,14.0332,4.19775,-0.9006
28.57868,13.97722,4.1988,-0.90664
28.61901,13.92124,4.19985,-0.91268
28.65934,13.86526,4.2009,-0.91872
28.69967,13.80928,4.20195,-0.92476
28.74,13.7533,4.203,-0.9308
28.74,13.548236,4.09086,-0.9308
28.74,13.343172,3.97872,-0.9308
28.74,13.138108,3.86658,-0.9308
28.74,12.933044,3.75444,-0.9308
28.74,12.72798,3.6423,-0.9308
28.74,12.522916,3.53016,-0.9308
28.74,12.317852,3.41802,-0.9308
28.74,12.112788,3.30588,-0.9308
28.74,11.907724,3.19374,-0.9308
28.74,11.70266,3.0816,-0.9308
28.74,11.497596,3.00189,-0.9308
28.74,11.292532,2.92218,-0.9308
28.74,11.087468,2.84247,-0.9308
28.74,10.882404,2.76276,-0.9308
28.74,10.67734,2.68305,-0.9308
28.74,10.472276,2.60334,-0.9308
28.74,10.267212,2.52363,-0.9308
28.74,10.062148,2.44392,-0.9308
28.74,9.857084,2.36421,-0.9308
28.74,9.65202,2.2845,-0.9308
28.74,9.446956,2.25245,-0.9308
28.74,9.241892,2.2204,-0.9308
28.74,9.036828,2.18835,-0.9308
28.74,8.831764,2.1563,-0.9308
28.74,8.6267,2.12425,-0.9308
28.74,8.4216348,2.0922,-0.9308
28.74,8.2165696,2.06015,-0.9308
28.74,8.0115043,2.0281,-0.9308
28.74,7.8064391,1.99605,-0.9308
28.74,7.6013739,1.964,-0.9308
28.74,7.3963087,1.93853,-0.9308
28.74,7.1912435,1.91306,-0.9308
28.74,6.9861783,1.88759,-0.9308
28.74,6.781113,1.86212,-0.9308
28.74,6.5760478,1.83665,-0.9308
28.74,6.3709826,1.81118,-0.9308
28.74,6.1659174,1.78571,-0.9308
28.74,5.9608522,1.76024,-0.9308
28.74,5.755787,1.73477,-0.9308
28.74,5.5507217,1.7093,-0.9308
28.74,5.3456565,1.6831375,-0.9308
28.74,5.1405913,1.656975,-0.9308
28.74,4.9355261,1.6308125,-0.9308
28.74,4.7304609,1.60465,-0.9308
28.74,4.5253957,1.5784875,-0.9308
28.74,4.3203304,1.552325,-0.9308
28.74,4.1152652,1.5261625,-0.9308
28.74,3.9102,1.5,-0.9308
28.74,3.5678,1.5354,-0.9308
28.74,3.5062,1.5468,-0.9308
28.470205,3.4375,1.5531,-0.9308
28.20041,3.3717,1.5547,-0.9308
27.930615,3.3114,1.5527,-0.9308
27.66082,3.2545,1.5482,-0.9308
27.391026,3.2005,1.5419,-0.9308
27.121231,3.15264,1.5324,-0.9308
26.851436,3.10478,1.5229,-0.9308
26.581641,3.05692,1.5134,-0.9308
26.311846,3.00906,1.5039,-0.9308
26.042051,2.9612,1.4944,-0.9308
25.772256,2.92104,1.48311,-0.9308
25.502461,2.88088,1.47182,-0.9308
25.232666,2.84072,1.46053,-0.9308
24.962871,2.80056,1.44924,-0.9308
24.693077,2.7604,1.43795,-0.9308
24.423282,2.7258,1.42666,-0.9308
24.153487,2.6912,1.41537,-0.9308
23.883692,2.6566,1.40408,-0.9308
23.613897,2.622,1.39279,-0.9308
23.344102,2.5874,1.3815,-0.9308
23.074307,2.55704,1.3712,-0.9308
22.804512,2.52668,1.3609,-0.9308
22.534717,2.49632,1.3506,-0.9308
22.264922,2.46596,1.3403,-0.9308
21.995128,2.4356,1.33,-0.9308
21.725333,2.40884,1.3197,-0.9308
21.455538,2.38208,1.3094,-0.9308
21.185743,2.35532,1.2991,-0.9308
20.915948,2.32856,1.2888,-0.9308
20.646153,2.3018,1.2785,-0.9308
20.376358,2.27802,1.26966,-0.9308
20.106563,2.25424,1.26082,-0.9308
19.836768,2.23046,1.25198,-0.9308
19.566973,2.20668,1.24314,-0.9308
19.297179,2.1829,1.2343,-0.9308
19.027384,2.1617,1.22546,-0.9308
18.757589,2.1405,1.21662,-0.9308
18.487794,2.1193,1.20778,-0.9308
18.217999,2.0981,1.19894,-0.9308
17.948204,2.0769,1.1901,-0.9308
17.678409,2.05792,1.18257,-0.9308
17.408614,2.03894,1.17504,-0.9308
17.138819,2.01996,1.16751,-0.9308
16.869024,2.00098,1.15998,-0.9308
16.59923,1.982,1.15245,-0.9308
16.329435,1.96498,1.14492,-0.9308
16.05964,1.94796,1.13739,-0.9308
15.789845,1.93094,1.12986,-0.9308
15.52005,1.91392,1.12233,-0.9308
15.250255,1.8969,1.1148,-0.9308
14.98046,1.88235,1.10836,-0.9308
14.710665,1.8678,1.10192,-0.9308
14.44087,1.85325,1.09548,-0.9308
14.171076,1.8387,1.08904,-0.9308
13.901281,1.82415,1.0826,-0.9308
13.631486,1.8096,1.07616,-0.9308
13.361691,1.79505,1.06972,-0.9308
13.091896,1.7805,1.06328,-0.9308
12.822101,1.76595,1.05684,-0.9308
12.552306,1.7514,1.0504,-0.9308
12.282511,1.73953,1.04486,-0.9308
12.012716,1.72766,1.03932,-0.9308
11.742921,1.71579,1.03378,-0.9308
11.473127,1.70392,1.02824,-0.9308
11.203332,1.69205,1.0227,-0.9308
10.933537,1.68018,1.01716,-0.9308
10.663742,1.66831,1.01162,-0.9308
10.393947,1.65644,1.00608,-0.9308
10.124152,1.64457,1.00054,-0.9308
9.8543571,1.6327,0.995,-0.9308
9.5845622,1.62294,0.99023,-0.9308
9.3147673,1.61318,0.98546,-0.9308
9.0449724,1.60342,0.98069,-0.9308
8.7751776,1.59366,0.97592,-0.9308
8.5053827,1.5839,0.97115,-0.9308
8.2355878,1.57414,0.96638,-0.9308
7.9657929,1.56438,0.96161,-0.9308
7.695998,1.55462,0.95684,-0.9308
7.4262031,1.54486,0.95207,-0.9308
7.1564082,1.5351,0.9473,-0.9308
6.8866133,1.52697,0.94314,-0.9308
6.6168184,1.51884,0.93898,-0.9308
6.3470235,1.51071,0.93482,-0.9308
6.0772286,1.50258,0.93066,-0.9308
5.8074337,1.49445,0.9265,-0.9308
5.5376388,1.48632,0.92234,-0.9308
5.2678439,1.47819,0.91818,-0.9308
4.998049,1.47006,0.91402,-0.9308
4.7282541,1.46193,0.90986,-0.9308
4.4584592,1.4538,0.9057,-0.9308
4.1886643,1.44702,0.90206,-0.9308
3.9188694,1.44024,0.89842,-0.9308
3.6490745,1.43346,0.89478,-0.9308
3.3792796,1.42668,0.89114,-0.9308
3.1094847,1.4199,0.8875,-0.9308
2.8396898,1.41312,0.88386,-0.9308
2.5698949,1.40634,0.88022,-0.9308
2.3001,1.39956,0.87658,-0.9308
2.088,1.39278,0.87294,-0.9308
2.0458,1.386,0.8693,-0.9308
2.05004,1.380872,0.8661,-0.9308
2.05428,1.375744,0.8629,-0.9308
2.05852,1.370616,0.8597,-0.9308
2.06276,1.365488,0.8565,-0.9308
2.067,1.36036,0.8533,-0.9308
2.07852,1.355232,0.8501,-0.9308
2.09004,1.350104,0.8469,-0.9308
2.10156,1.344976,0.8437,-0.9308
2.11308,1.339848,0.8405,-0.9308
2.1246,1.33472,0.8373,-0.9308
2.1217267,1.329592,0.83445,-0.9308
2.1188533,1.324464,0.8316,-0.9308
2.11598,1.319336,0.82875,-0.9308
2.1131067,1.314208,0.8259,-0.9308
2.1102333,1.30908,0.82305,-0.9308
2.10736,1.303952,0.8202,-0.9308
2.1044867,1.298824,0.81735,-0.9308
2.1016133,1.293696,0.8145,-0.9308
2.09874,1.288568,0.81165,-0.9308
2.0958667,1.28344,0.8088,-0.9308
2.0929933,1.278312,0.80629,-0.9308
2.09012,1.273184,0.80378,-0.9308
2.0872467,1.268056,0.80127,-0.9308
2.0843733,1.262928,0.79876,-0.9308
2.0815,1.2578,0.79625,-0.9308
2.078004,1.254232,0.79374,-0.9308
2.074508,1.250664,0.79123,-0.9308
2.071012,1.247096,0.78872,-0.9308
2.067516,1.243528,0.78621,-0.9308
2.06402,1.23996,0.7837,-0.9308
2.060524,1.236392,0.78142,-0.9308
2.057028,1.232824,0.77914,-0.9308
2.053532,1.229256,0.77686,-0.9308
2.050036,1.225688,0.77458,-0.9308
2.04654,1.22212,0.7723,-0.9308
2.043044,1.218552,0.77002,-0.9308
2.039548,1.214984,0.76774,-0.9308
2.036052,1.211416,0.76546,-0.9308
2.032556,1.207848,0.76318,-0.9308
2.02906,1.20428,0.7609,-0.9308
2.025564,1.200712,0.75884,-0.9308
2.022068,1.197144,0.75678,-0.9308
2.018572,1.193576,0.75472,-0.9308
2.015076,1.190008,0.75266,-0.9308
2.01158,1.18644,0.7506,-0.9308
2.008084,1.182872,0.74854,-0.9308
2.004588,1.179304,0.74648,-0.9308
2.001092,1.175736,0.74442,-0.9308
1.997596,1.172168,0.74236,-0.9308
1.9941,1.1686,0.7403,-0.9308
1.991988,1.165964,0.738714,-0.9308
1.989876,1.163328,0.737128,-0.9308
1.987764,1.160692,0.735542,-0.9308
1.985652,1.158056,0.733956,-0.9308
1.98354,1.15542,0.73237,-0.9308
1.981428,1.152784,0.730784,-0.9308
1.979316,1.150148,0.729198,-0.9308
1.977204,1.147512,0.727612,-0.9308
1.975092,1.144876,0.726026,-0.9308
1.97298,1.14224,0.72444,-0.9308
1.970868,1.139604,0.722854,-0.9308
1.968756,1.136968,0.721268,-0.9308
1.966644,1.134332,0.719682,-0.9308
1.964532,1.131696,0.718096,-0.9308
1.96242,1.12906,0.71651,-0.9308
1.960308,1.126424,0.714924,-0.9308
1.958196,1.123788,0.713338,-0.9308
1.956084,1.121152,0.711752,-0.9308
1.953972,1.118516,0.710166,-0.9308
1.95186,1.11588,0.70858,-0.9308
1.949748,1.113244,0.706994,-0.9308
1.947636,1.110608,0.705408,-0.9308
1.945524,1.107972,0.703822,-0.9308
1.943412,1.105336,0.702236,-0.9308
1.9413,1.1027,0.70065,-0.9308
1.939188,1.100632,0.699064,-0.9308
1.937076,1.098564,0.697478,-0.9308
1.934964,1.096496,0.695892,-0.9308
1.932852,1.094428,0.694306,-0.9308
1.93074,1.09236,0.69272,-0.9308
1.928628,1.090292,0.691134,-0.9308
1.926516,1.088224,0.689548,-0.9308
1.924404,1.086156,0.687962,-0.9308
1.922292,1.084088,0.686376,-0.9308
1.92018,1.08202,0.68479,-0.9308
1.918068,1.079952,0.683204,-0.9308
1.915956,1.077884,0.681618,-0.9308
1.913844,1.075816,0.680032,-0.9308
1.911732,1.073748,0.678446,-0.9308
1.90962,1.07168,0.67686,-0.9308
1.907508,1.069612,0.675274,-0.9308
1.905396,1.067544,0.673688,-0.9308
1.903284,1.065476,0.672102,-0.9308
1.901172,1.063408,0.670516,-0.9308
1.89906,1.06134,0.66893,-0.9308
1.896948,1.059272,0.667344,-0.9308
1.894836,1.057204,0.665758,-0.9308
1.892724,1.055136,0.664172,-0.9308
1.890612,1.053068,0.662586,-0.9308
1.8885,1.051,0.661,-0.9308
1.885994,1.049292,0.659886,-0.9308
1.883488,1.047584,0.658772,-0.9308
1.880982,1.045876,0.657658,-0.9308
1.878476,1.044168,0.656544,-0.9308
1.87597,1.04246,0.65543,-0.9308
1.873464,1.040752,0.654316,-0.9308
1.870958,1.039044,0.653202,-0.9308
1.868452,1.037336,0.652088,-0.9308
1.865946,1.035628,0.650974,-0.9308
1.86344,1.03392,0.64986,-0.9308
1.860934,1.032212,0.648746,-0.9308
1.858428,1.030504,0.647632,-0.9308
1.855922,1.028796,0.646518,-0.9308
1.853416,1.027088,0.645404,-0.9308
1.85091,1.02538,0.64429,-0.9308
1.848404,1.023672,0.643176,-0.9308
1.845898,1.021964,0.642062,-0.9308
1.843392,1.020256,0.640948,-0.9308
1.840886,1.018548,0.639834,-0.9308
1.83838,1.01684,0.63872,-0.9308
1.835874,1.015132,0.637606,-0.9308
1.833368,1.013424,0.636492,-0.9308
1.830862,1.011716,0.635378,-0.9308
1.828356,1.010008,0.634264,-0.9308
1.82585,1.0083,0.63315,-0.9308
1.823344,1.006816,0.632036,-0.9308
1.820838,1.005332,0.630922,-0.9308
1.818332,1.003848,0.629808,-0.9308
1.815826,1.002364,0.628694,-0.9308
1.81332,1.00088,0.62758,-0.9308
1.810814,0.999396,0.626466,-0.9308
1.808308,0.997912,0.625352,-0.9308
1.805802,0.996428,0.624238,-0.9308
1.803296,0.994944,0.623124,-0.9308
1.80079,0.99346,0.62201,-0.9308
1.798284,0.991976,0.620896,-0.9308
1.795778,0.990492,0.619782,-0.9308
1.793272,0.989008,0.618668,-0.9308
1.790766,0.987524,0.617554,-0.9308
1.78826,0.98604,0.61644,-0.9308
1.785754,0.984556,0.615326,-0.9308
1.783248,0.983072,0.614212,-0.9308
1.780742,0.981588,0.613098,-0.9308
1.778236,0.980104,0.611984,-0.9308
1.77573,0.97862,0.61087,-0.9308
1.773224,0.977136,0.609756,-0.9308
1.770718,0.975652,0.608642,-0.9308
1.768212,0.974168,0.607528,-0.9308
1.765706,0.972684,0.606414,-0.9308
1.7632,0.9712,0.6053,-0.9308
1.760278,0.969888,0.604434,-0.9308
1.757356,0.968576,0.603568,-0.9308
1.754434,0.967264,0.602702,-0.9308
1.751512,0.965952,0.601836,-0.9308
1.74859,0.96464,0.60097,-0.9308
1.745668,0.963328,0.600104,-0.9308
1.742746,0.962016,0.599238,-0.9308
1.739824,0.960704,0.598372,-0.9308
1.736902,0.959392,0.597506,-0.9308
1.73398,0.95808,0.59664,-0.9308
1.731058,0.956768,0.595774,-0.9308
1.728136,0.955456,0.594908,-0.9308
1.725214,0.954144,0.594042,-0.9308
1.722292,0.952832,0.593176,-0.9308
1.71937,0.95152,0.59231,-0.9308
1.716448,0.950208,0.591444,-0.9308
1.713526,0.948896,0.590578,-0.9308
1.710604,0.947584,0.589712,-0.9308
1.707682,0.946272,0.588846,-0.9308
1.70476,0.94496,0.58798,-0.9308
1.701838,0.943648,0.587114,-0.9308
1.698916,0.942336,0.586248,-0.9308
1.695994,0.941024,0.585382,-0.9308
1.693072,0.939712,0.584516,-0.9308
1.69015,0.9384,0.58365,-0.9308
1.687228,0.937196,0.582784,-0.9308
1.684306,0.935992,0.581918,-0.9308
1.681384,0.934788,0.581052,-0.9308
1.678462,0.933584,0.580186,-0.9308
1.67554,0.93238,0.57932,-0.9308
1.672618,0.931176,0.578454,-0.9308
1.669696,0.929972,0.577588,-0.9308
1.666774,0.928768,0.576722,-0.9308
1.663852,0.927564,0.575856,-0.9308
1.66093,0.92636,0.57499,-0.9308
1.658008,0.925156,0.574124,-0.9308
1.655086,0.923952,0.573258,-0.9308
1.652164,0.922748,0.572392,-0.9308
1.649242,0.921544,0.571526,-0.9308
1.64632,0.92034,0.57066,-0.9308
1.643398,0.919136,0.569794,-0.9308
1.640476,0.917932,0.568928,-0.9308
1.637554,0.916728,0.568062,-0.9308
1.634632,0.915524,0.567196,-0.9308
1.63171,0.91432,0.56633,-0.9308
1.628788,0.913116,0.565464,-0.9308
1.625866,0.911912,0.564598,-0.9308
1.622944,0.910708,0.563732,-0.9308
1.620022,0.909504,0.562866,-0.9308
1.6171,0.9083,0.562,-0.9308
1.61445,0.907176,0.56425,-0.9308
1.6118,0.906052,0.5665,-0.9308
1.60915,0.904928,0.56875,-0.9308
1.6065,0.903804,0.571,-0.9308
1.60385,0.90268,0.57325,-0.9308
1.6012,0.901556,0.5755,-0.9308
1.59855,0.900432,0.57775,-0.9308
1.5959,0.899308,0.58,-0.9308
1.59325,0.898184,0.58225,-0.9308
1.5906,0.89706,0.5845,-0.9308
